Bridge and Town,NH #,Latitude and Longitude,Street Address,Notes,
,,,,,
"Ashuelot Bridge, Winchester",1,"42 46.638, -72 25.421","230 Gunn Mountain Rd, Ashuelot, NH 03441",pull off on the north east side,
"Coombs Bridge, Winchester,",2,"42.83803211861073, -72.36063816550123","976 Old Westport Rd, Winchester, NH 03470",,
"Slate Bridge, Swanzey",4,"42 50.838, -72 20.421","200-185 Westport Village Rd, Swanzey, NH 03446",pull off on the north side,
"West Swanzey Bridge, Swanzey",5,"42 52.304, -72 19.671","39-43 Main St, Swanzey, NH 03446","large parking area on the west side, more pedestrian friendly parking on the east",
"Sawyer's Crossing, Swanzey",6,"42 53.171, -72 17.171","169-187 Sawyers Crossing Rd, Swanzey, NH 03446",large parking on the west side,
"Carleton Bridge, Swanzey",7,"42 51.233, -72 16.466","86 Carlton Rd, Swanzey, NH 03446",parking on the east side,
"County Bridge, Hancock",8,"42 57.416, -71 56.133","290 Forest Rd, Hancock, NH 03449",State Park parking east.,
"Rowell's Bridge, Hopkinton",9,"43 11.571, -71 44.904","Rowell Bridge Rd, Hopkinton, NH 03229",parking on both sides,
"Railroad Bridge, Hopkinton",10,"43 13.388, -71 42.837","884 Main St, Contoocook, NH 03229",public parking behind the TD Bank. very short walk,
"Dalton Bridge, Warner",12,"43 16.621, -71 48.688","78 E Main St, Warner, NH 03278","south of the address, parking on the north side",
"Waterloo Bridge, Warner",13,"43 17.266, -71 51.45","100 Newmarket Rd, Warner, NH 03278",,
"Bement Bridge, Bradford",14,"43 15.850, -71 57.216","1 Center Rd, Bradford, NH 03221",,
"Keniston Bridge, Andover",15,"43 26.100, -71 50.200","30 Bridge Rd, Andover, NH 03216",pull off on the south side,
"Cilleyville Bridge, Andover",16,"43 25.821, -71 52.121","1 Elkins Hill Rd, Andover, NH 03216","parking on Route 11, no need to go on Elkins Hill Rd",
"Corbin Bridge, Newport",17,"43 23.471, -72 11.721","180 Corbin Rd, Newport, NH 03773","near Croyden Brook Rd, pull off on east side",
